*C1:1,1,1|168.93|171.45|197.88|179.18|170.59|211.82|6454069.654#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454069.678#
*C2:1,1,1|214.77|178.63|241.39|179.20|240.77|213.16|6454069.682#
*C4:1,1,1|125.28|144.03|99.12|148.35|107.76|122.42|6454069.684#
*C1:1,1,1|168.82|171.55|197.88|179.18|170.59|211.82|6454069.686#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.31|213.26|6454069.714#
*C4:1,1,1|125.28|144.03|99.12|148.35|108.00|122.52|6454069.716#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454069.718#
*C1:1,1,1|168.82|171.55|197.88|179.18|170.59|211.82|6454069.718#
*C4:1,1,1|125.39|144.13|99.12|148.35|108.00|122.52|6454069.748#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454069.750#
*C1:1,1,1|168.60|171.62|197.88|179.18|170.59|211.82|6454069.750#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.45|213.32|6454069.754#
*C4:1,1,1|125.28|144.03|99.36|148.45|107.76|122.42|6454069.780#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454069.782#
*C1:1,1,1|168.60|171.62|197.88|179.18|170.59|211.82|6454069.782#
*C2:1,1,1|214.77|178.63|241.12|179.09|241.56|213.43|6454069.786#
*C4:1,1,1|125.28|144.03|99.36|148.45|107.76|122.42|6454069.812#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454069.814#
*C1:1,1,1|168.82|171.55|197.88|179.18|170.57|211.86|6454069.814#
*C2:1,1,1|214.89|178.71|241.39|179.20|241.45|213.32|6454069.818#
*C4:1,1,1|125.28|144.03|99.36|148.45|108.00|122.52|6454069.844#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454069.846#
*C1:1,1,1|168.82|171.55|198.03|179.17|170.59|211.82|6454069.846#
*C2:1,1,1|214.89|178.71|241.39|179.20|241.45|213.32|6454069.850#
*C4:1,1,1|125.28|144.03|99.13|148.55|107.76|122.42|6454069.876#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454069.878#
*C1:1,1,1|168.82|171.55|197.88|179.18|170.59|211.82|6454069.881#
*C2:1,1,1|214.89|178.71|241.39|179.20|241.48|213.29|6454069.882#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454069.910#
*C2:1,1,1|214.89|178.71|241.12|179.09|241.48|213.29|6454069.914#
*C4:1,1,1|125.28|144.03|99.13|148.55|107.76|122.42|6454069.916#
*C1:1,1,1|168.60|171.62|197.99|179.29|170.59|211.82|6454069.919#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454069.942#
*C2:1,1,1|214.89|178.71|241.39|179.00|241.49|213.25|6454069.946#
*C4:1,1,1|125.39|144.13|99.13|148.55|107.76|122.42|6454069.948#
*C1:1,1,1|168.60|171.62|197.99|179.29|170.59|211.82|6454069.951#
*C2:1,1,1|214.76|178.85|241.66|179.10|241.49|213.25|6454069.978#
*C4:1,1,1|125.39|144.13|99.13|148.55|108.00|122.52|6454069.980#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454069.982#
*C1:1,1,1|168.82|171.55|197.99|179.29|170.59|211.82|6454069.982#
*C4:1,1,1|125.39|144.13|99.13|148.55|107.76|122.42|6454070.012#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454070.014#
*C1:1,1,1|168.82|171.55|197.99|179.29|170.59|211.82|6454070.015#
*C2:1,1,1|214.76|178.85|241.40|178.84|241.49|213.25|6454070.018#
*C4:1,1,1|125.39|144.13|99.13|148.55|107.76|122.42|6454070.044#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454070.046#
*C1:1,1,1|168.82|171.55|197.99|179.29|170.59|211.82|6454070.046#
*C2:1,1,1|214.89|178.71|241.66|179.10|241.49|213.25|6454070.050#
*C4:1,1,1|125.39|144.13|99.17|148.39|108.00|122.52|6454070.076#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454070.078#
*C1:1,1,1|168.71|171.52|197.99|179.29|170.59|211.82|6454070.079#
*C2:1,1,1|214.76|178.85|241.66|179.10|241.49|213.25|6454070.082#
*C4:1,1,1|125.39|144.13|99.17|148.39|108.00|122.52|6454070.109#
*C3:1,1,1|152.26|148.86|133.50|144.50|158.51|126.15|6454070.110#
*C1:1,1,1|168.60|171.62|197.99|179.29|170.47|211.96|6454070.111#
*C2:1,1,1|214.89|178.71|241.40|178.84|241.49|213.25|6454070.114#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454070.142#
*C1:1,1,1|168.93|171.45|197.99|179.29|170.47|211.96|6454070.143#
*C2:1,1,1|214.89|178.71|241.40|178.84|241.49|213.25|6454070.146#
*C4:1,1,1|125.41|144.27|99.17|148.39|107.76|122.42|6454070.148#
*C4:1,1,1|125.39|144.13|99.13|148.55|107.76|122.42|6454070.172#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454070.174#
*C2:1,1,1|214.89|178.71|241.66|179.10|241.49|213.25|6454070.178#
*C1:1,1,1|168.71|171.52|197.99|179.29|170.58|212.04|6454070.183#
*C3:1,1,1|152.26|148.86|133.50|144.50|158.51|126.15|6454070.206#
*C2:1,1,1|214.76|178.85|241.66|179.10|241.49|213.25|6454070.210#
*C4:1,1,1|125.39|144.13|99.13|148.55|107.76|122.42|6454070.213#
*C1:1,1,1|168.82|171.55|197.99|179.29|170.58|212.04|6454070.215#
*C2:1,1,1|214.89|178.71|241.66|179.10|241.49|213.25|6454070.242#
*C4:1,1,1|125.41|144.27|99.17|148.39|108.00|122.52|6454070.245#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454070.246#
*C1:1,1,1|168.82|171.55|197.99|179.29|170.58|212.04|6454070.247#
*C4:1,1,1|125.41|144.27|99.17|148.39|108.00|122.52|6454070.277#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454070.278#
*C1:1,1,1|168.71|171.52|197.99|179.29|170.47|211.96|6454070.279#
*C2:1,1,1|214.89|178.71|241.66|179.10|241.49|213.25|6454070.282#
*C4:1,1,1|125.41|144.27|99.17|148.39|108.00|122.52|6454070.309#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454070.310#
*C1:1,1,1|168.71|171.52|197.99|179.29|170.58|212.04|6454070.312#
*C2:1,1,1|214.89|178.71|241.39|179.00|241.49|213.25|6454070.314#
*C4:1,1,1|125.41|144.27|99.17|148.39|107.78|122.73|6454070.341#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454070.342#
*C1:1,1,1|168.60|171.62|197.99|179.29|170.59|212.00|6454070.343#
*C2:1,1,1|214.89|178.71|241.67|178.92|241.49|213.25|6454070.346#
*C4:1,1,1|125.39|144.13|99.13|148.55|108.00|122.52|6454070.373#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.52|6454070.374#
*C1:1,1,1|168.60|171.62|197.99|179.29|170.59|212.00|6454070.375#
*C2:1,1,1|214.89|178.71|241.66|179.10|241.49|213.25|6454070.378#
*C4:1,1,1|125.41|144.27|99.14|148.25|108.00|122.52|6454070.405#
*C3:1,1,1|152.26|148.86|133.50|144.50|158.51|126.15|6454070.406#
*C1:1,1,1|168.93|171.45|197.99|179.29|170.59|212.00|6454070.407#
*C2:1,1,1|214.89|178.71|241.66|179.10|241.49|213.25|6454070.410#
*C4:1,1,1|125.41|144.27|99.13|148.55|107.78|122.73|6454070.437#
*C3:1,1,1|152.46|148.94|133.50|144.50|158.51|126.15|6454070.438#
*C2:1,1,1|214.76|178.85|241.66|179.10|241.49|213.25|6454070.442#
*C1:1,1,1|168.60|171.62|197.99|179.29|170.59|212.00|6454070.447#
*C3:1,1,1|152.26|148.86|133.50|144.50|158.51|126.15|6454070.471#
*C2:1,1,1|214.89|178.71|241.67|178.92|241.49|213.25|6454070.474#
*C4:1,1,1|125.41|144.27|99.17|148.39|108.26|122.91|6454070.477#
*C1:1,1,1|168.60|171.62|197.99|179.29|170.59|212.00|6454070.479#
*C2:1,1,1|214.89|178.71|241.39|179.00|241.49|213.25|6454070.506#
*C4:1,1,1|125.41|144.27|99.13|148.55|108.26|122.91|6454070.509#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454070.511#
*C1:1,1,1|168.71|171.52|197.99|179.29|170.59|212.00|6454070.511#
*C4:1,1,0|125.41|144.27|99.17|148.39|6454070.541#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454070.542#
*C1:1,1,1|168.71|171.52|197.99|179.29|170.59|212.00|6454070.543#
*C2:1,1,1|214.76|178.85|241.39|179.00|241.49|213.25|6454070.546#
*C4:1,1,0|125.39|144.13|99.13|148.55|6454070.573#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454070.574#
*C1:1,1,1|168.71|171.52|197.99|179.29|170.59|212.00|6454070.575#
*C2:1,1,1|214.76|178.85|241.66|179.10|241.49|213.25|6454070.578#
*C4:1,1,0|125.41|144.27|99.13|148.55|6454070.605#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454070.607#
*C1:1,1,1|168.71|171.52|197.99|179.29|170.59|212.00|6454070.607#
*C2:1,1,1|214.89|178.71|241.66|179.10|241.49|213.25|6454070.610#
*C4:1,1,0|125.39|144.13|99.17|148.39|6454070.637#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454070.639#
*C1:1,1,1|168.71|171.52|197.99|179.29|170.59|212.00|6454070.639#
*C2:1,1,1|214.89|178.71|241.66|179.10|241.49|213.25|6454070.642#
*C4:1,1,0|125.41|144.27|99.13|148.55|6454070.669#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454070.671#
*C1:1,1,1|168.71|171.52|197.99|179.29|170.59|212.00|6454070.671#
*C2:1,1,1|214.77|178.63|241.40|178.84|241.49|213.25|6454070.675#
*C4:1,1,0|125.39|144.13|99.17|148.39|6454070.701#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454070.703#
*C2:1,1,1|214.89|178.71|241.39|179.00|241.49|213.25|6454070.707#
*C1:1,1,1|168.71|171.52|197.99|179.29|170.59|212.00|6454070.711#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454070.735#
*C2:1,1,1|214.76|178.85|241.66|179.10|241.49|213.25|6454070.739#
*C4:1,1,0|125.39|144.13|99.13|148.55|6454070.741#
*C1:1,1,1|168.71|171.52|197.99|179.29|170.59|212.00|6454070.743#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454070.767#
*C2:1,1,1|214.89|178.71|241.66|179.10|241.49|213.25|6454070.771#
*C4:1,1,0|125.39|144.13|99.17|148.39|6454070.773#
*C1:1,1,1|168.71|171.52|197.99|179.29|170.59|212.00|6454070.775#
*C4:1,1,0|125.41|144.27|99.13|148.55|6454070.805#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454070.807#
*C2:1,1,1|214.89|178.71|241.66|179.10|241.49|213.25|6454070.811#
*C1:1,1,1|168.72|171.39|197.99|179.29|170.59|212.00|6454070.811#
*C4:1,1,0|125.41|144.27|99.17|148.39|6454070.837#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454070.839#
*C1:1,1,1|168.72|171.39|197.99|179.29|170.59|212.00|6454070.839#
*C2:1,1,1|214.89|178.71|241.66|179.10|241.49|213.25|6454070.843#
*C4:1,1,0|125.41|144.27|99.17|148.39|6454070.869#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454070.871#
*C1:1,1,1|168.72|171.39|197.99|179.29|170.59|212.00|6454070.871#
*C2:1,1,1|214.77|178.63|241.40|178.84|241.49|213.25|6454070.875#
*C4:1,1,0|125.39|144.13|99.40|148.29|6454070.901#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454070.903#
*C1:1,1,1|168.72|171.39|197.99|179.29|170.59|212.00|6454070.903#
*C2:1,1,1|214.77|178.63|241.66|179.10|241.49|213.25|6454070.907#
*C4:1,1,0|125.39|144.13|99.40|148.29|6454070.933#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454070.935#
*C1:1,1,1|168.72|171.39|197.99|179.29|170.59|212.00|6454070.935#
*C2:1,1,1|214.89|178.71|241.66|179.10|241.49|213.25|6454070.939#
*C4:1,1,0|125.39|144.13|99.36|148.45|6454070.965#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454070.967#
*C1:1,1,1|168.72|171.39|197.99|179.29|170.59|212.00|6454070.967#
*C2:1,1,1|214.77|178.63|241.66|179.10|241.49|213.25|6454070.971#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454070.999#
*C2:1,1,1|214.77|178.63|241.66|179.10|241.49|213.25|6454071.003#
*C4:1,1,0|125.39|144.13|99.12|148.35|6454071.005#
*C1:1,1,1|168.72|171.39|197.99|179.29|170.59|212.00|6454071.007#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454071.031#
*C2:1,1,1|214.77|178.63|241.40|178.84|241.49|213.25|6454071.035#
*C4:1,1,0|125.39|144.13|99.12|148.35|6454071.037#
*C1:1,1,1|168.72|171.39|197.99|179.29|170.59|212.00|6454071.039#
*C2:1,1,1|214.77|178.63|241.66|179.10|241.49|213.25|6454071.067#
*C4:1,1,0|125.39|144.13|99.12|148.35|6454071.069#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454071.071#
*C1:1,1,1|168.72|171.39|197.99|179.29|170.59|212.00|6454071.071#
*C4:1,1,0|125.39|144.13|99.12|148.35|6454071.101#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454071.103#
*C1:1,1,1|168.72|171.39|197.99|179.29|170.59|212.00|6454071.103#
*C2:1,1,1|214.77|178.63|241.67|178.92|241.49|213.25|6454071.107#
*C4:1,1,0|125.39|144.13|99.40|148.44|6454071.133#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454071.135#
*C1:1,1,1|168.72|171.39|197.99|179.29|170.59|212.00|6454071.135#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.49|213.25|6454071.139#
*C4:1,1,0|125.39|144.13|99.12|148.35|6454071.165#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454071.167#
*C1:1,1,1|168.72|171.39|197.99|179.29|170.59|212.00|6454071.167#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.49|213.25|6454071.171#
*C4:1,1,0|125.39|144.13|99.12|148.35|6454071.197#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454071.199#
*C1:1,1,1|168.72|171.39|197.99|179.29|170.59|212.00|6454071.199#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.49|213.25|6454071.203#
*C4:1,1,0|125.39|144.13|99.12|148.35|6454071.229#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454071.231#
*C1:1,1,1|168.72|171.39|197.99|179.29|170.59|212.00|6454071.231#
*C2:1,1,1|214.77|178.63|241.39|179.20|240.87|213.05|6454071.235#
*C4:1,1,0|125.39|144.13|99.40|148.44|6454071.261#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454071.263#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.49|213.25|6454071.267#
*C1:1,1,1|168.72|171.39|197.99|179.29|170.59|212.00|6454071.272#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454071.295#
*C2:1,1,1|214.77|178.63|241.39|179.20|240.87|213.05|6454071.299#
*C4:1,1,0|125.28|144.03|99.12|148.35|6454071.301#
*C1:1,1,1|168.72|171.39|197.88|179.18|170.59|212.00|6454071.307#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.25|213.11|6454071.331#
*C4:1,1,1|125.39|144.13|99.12|148.35|108.26|122.91|6454071.333#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454071.335#
*C1:1,1,1|168.72|171.39|197.88|179.18|170.59|212.00|6454071.336#
*C4:1,1,0|125.28|144.03|99.40|148.44|6454071.365#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454071.367#
*C1:1,1,1|168.72|171.39|197.88|179.18|170.70|211.90|6454071.367#
*C2:1,1,1|214.77|178.63|241.39|179.20|240.87|213.05|6454071.371#
*C4:1,1,0|125.28|144.03|99.12|148.35|6454071.397#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454071.399#
*C1:1,1,1|168.72|171.39|197.88|179.18|170.59|212.00|6454071.400#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.45|213.32|6454071.403#
*C4:1,1,1|125.28|144.03|99.12|148.35|108.26|122.91|6454071.429#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454071.431#
*C1:1,1,1|168.72|171.39|197.88|179.18|170.72|211.86|6454071.432#
*C2:1,1,1|214.89|178.55|241.39|179.20|240.77|213.16|6454071.435#
*C4:1,1,1|125.28|144.03|99.40|148.44|108.05|122.63|6454071.462#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454071.463#
*C1:1,1,1|168.72|171.39|197.88|179.18|170.61|211.78|6454071.464#
*C2:1,1,1|214.77|178.63|241.39|179.20|240.87|213.05|6454071.467#
*C4:1,1,1|125.28|144.03|99.12|148.35|107.78|122.73|6454071.494#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454071.495#
*C1:1,1,1|168.72|171.39|197.88|179.18|170.61|211.78|6454071.496#
*C2:1,1,1|214.77|178.63|241.39|179.20|240.88|213.27|6454071.499#
*C4:1,1,1|125.28|144.03|99.12|148.35|107.78|122.73|6454071.526#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454071.527#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.49|213.25|6454071.531#
*C1:1,1,1|168.72|171.39|197.88|179.18|170.61|211.78|6454071.536#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454071.559#
*C2:1,1,1|214.89|178.55|241.39|179.20|240.87|213.05|6454071.563#
*C4:1,1,1|125.28|144.03|99.12|148.35|108.00|122.52|6454071.566#
*C1:1,1,1|168.72|171.39|197.99|179.29|170.61|211.78|6454071.568#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.23|213.36|6454071.595#
*C4:1,1,1|125.28|144.03|99.12|148.35|107.78|122.73|6454071.598#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454071.599#
*C1:1,1,1|168.72|171.39|197.88|179.18|170.59|211.82|6454071.600#
*C4:1,1,1|125.39|144.13|99.12|148.35|107.78|122.73|6454071.630#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454071.631#
*C1:1,1,1|168.72|171.39|197.88|179.18|170.59|211.82|6454071.632#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.45|213.32|6454071.635#
*C4:1,1,1|125.28|144.03|99.12|148.35|108.00|122.52|6454071.662#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454071.663#
*C1:1,1,1|168.72|171.39|198.14|179.29|170.59|211.82|6454071.664#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.45|213.32|6454071.667#
*C4:1,1,1|125.28|144.03|99.40|148.44|107.76|122.42|6454071.694#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454071.696#
*C1:1,1,1|168.72|171.39|197.88|179.18|170.59|211.82|6454071.696#
*C2:1,0,1|214.77|178.63|240.88|213.27|6454071.699#
*C4:1,1,1|125.28|144.03|99.12|148.35|107.76|122.42|6454071.726#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454071.728#
*C1:1,1,1|168.72|171.39|197.88|179.18|170.59|211.82|6454071.728#
*C2:1,1,1|214.77|178.63|241.39|179.20|240.87|213.05|6454071.731#
*C4:1,1,1|125.28|144.03|99.12|148.35|108.00|122.52|6454071.758#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454071.759#
*C1:1,1,1|168.72|171.39|197.88|179.18|170.59|211.82|6454071.760#
*C2:1,1,1|214.89|178.55|241.39|179.20|241.45|213.32|6454071.763#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454071.791#
*C2:1,1,1|214.77|178.63|241.39|179.20|240.77|213.16|6454071.795#
*C4:1,1,1|125.28|144.03|99.12|148.35|108.00|122.52|6454071.798#
*C1:1,1,1|168.72|171.39|197.88|179.18|170.59|211.82|6454071.800#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454071.824#
*C2:1,1,1|214.77|178.63|241.39|179.20|240.88|213.27|6454071.827#
*C4:1,1,1|125.28|144.03|99.12|148.35|108.00|122.52|6454071.830#
*C1:1,1,1|168.72|171.39|197.88|179.18|170.59|211.82|6454071.832#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454071.856#
*C2:1,1,1|214.89|178.55|241.39|179.20|240.88|213.27|6454071.859#
*C4:1,1,1|125.28|144.03|99.12|148.35|107.76|122.42|6454071.862#
*C1:1,1,1|168.72|171.39|197.88|179.18|170.59|211.82|6454071.864#
*C4:1,1,1|125.28|144.03|99.12|148.35|108.00|122.52|6454071.894#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.77|126.23|6454071.896#
*C1:1,1,1|168.93|171.45|197.88|179.18|170.59|211.82|6454071.896#
*C2:1,1,1|214.77|178.63|241.39|179.20|240.77|213.16|6454071.900#
*C4:1,1,1|125.28|144.03|99.12|148.35|107.76|122.42|6454071.926#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454071.928#
*C1:1,1,1|168.93|171.45|197.88|179.18|170.59|211.82|6454071.928#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.23|213.36|6454071.931#
*C4:1,1,1|125.28|144.03|99.12|148.35|108.00|122.52|6454071.958#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454071.960#
*C1:1,1,1|168.71|171.52|197.88|179.18|170.59|211.82|6454071.960#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.25|213.11|6454071.963#
*C4:1,1,1|125.28|144.03|99.12|148.35|108.00|122.52|6454071.990#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454071.992#
*C1:1,1,1|168.93|171.45|197.88|179.18|170.59|211.82|6454071.992#
*C2:1,1,1|214.77|178.63|241.39|179.20|240.88|213.27|6454071.995#
*C4:1,1,1|125.28|144.03|99.12|148.35|107.76|122.42|6454072.022#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454072.024#
*C1:1,1,1|168.82|171.55|197.88|179.18|170.59|211.82|6454072.024#
*C2:1,1,1|214.77|178.63|241.39|179.20|240.88|213.27|6454072.028#
*C4:1,1,1|125.28|144.03|99.36|148.45|107.76|122.42|6454072.054#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454072.056#
*C2:1,1,1|214.77|178.63|241.39|179.20|240.77|213.16|6454072.060#
*C1:1,1,1|168.82|171.55|197.88|179.18|170.59|211.82|6454072.064#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454072.088#
*C2:1,1,1|214.89|178.55|241.39|179.20|240.87|213.05|6454072.092#
*C4:1,1,1|125.28|144.03|99.36|148.45|107.76|122.42|6454072.094#
*C1:1,1,1|168.82|171.55|197.99|179.29|170.59|211.82|6454072.096#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454072.120#
*C2:1,1,1|214.77|178.63|241.12|179.09|241.45|213.32|6454072.124#
*C4:1,1,1|125.28|144.03|99.36|148.45|107.76|122.42|6454072.126#
*C1:1,1,1|168.60|171.62|197.88|179.18|170.59|211.82|6454072.128#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.45|213.32|6454072.156#
*C4:1,1,1|125.28|144.03|99.13|148.55|108.00|122.52|6454072.158#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454072.160#
*C1:1,1,1|168.93|171.45|197.88|179.18|170.59|211.82|6454072.160#
*C4:1,1,1|125.28|144.03|99.13|148.55|107.76|122.42|6454072.190#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454072.192#
*C1:1,1,1|168.82|171.55|197.88|179.18|170.59|211.82|6454072.192#
*C2:1,1,1|214.77|178.63|241.39|179.20|240.77|213.16|6454072.196#
*C4:1,1,1|125.28|144.03|99.13|148.55|108.00|122.52|6454072.222#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454072.224#
*C1:1,1,1|168.82|171.55|197.88|179.18|170.59|211.82|6454072.224#
*C2:1,1,1|214.77|178.63|241.39|179.20|241.23|213.36|6454072.228#
*C4:1,1,1|125.39|144.13|99.13|148.55|108.00|122.52|6454072.254#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454072.256#
*C1:1,1,1|168.60|171.62|197.99|179.29|170.59|211.82|6454072.256#
*C2:1,1,1|214.89|178.71|241.12|179.09|241.56|213.43|6454072.260#
*C4:1,1,1|125.39|144.13|99.17|148.39|107.76|122.42|6454072.286#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454072.288#
*C1:1,1,1|168.71|171.52|197.99|179.29|170.59|211.82|6454072.288#
*C2:1,1,1|214.89|178.71|241.12|179.09|241.45|213.32|6454072.292#
*C4:1,1,1|125.39|144.13|99.13|148.55|107.78|122.73|6454072.318#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454072.320#
*C1:1,1,1|168.60|171.62|197.99|179.29|170.59|211.82|6454072.320#
*C2:1,1,1|214.77|178.63|241.12|179.09|241.49|213.25|6454072.324#
*C4:1,1,1|125.39|144.13|99.17|148.39|107.76|122.42|6454072.350#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454072.352#
*C2:1,1,1|214.89|178.71|241.39|179.20|241.45|213.32|6454072.356#
*C1:1,1,1|168.93|171.45|197.99|179.29|170.59|211.82|6454072.361#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454072.384#
*C2:1,1,1|214.89|178.71|241.66|179.10|241.49|213.25|6454072.388#
*C4:1,1,1|125.41|144.27|99.13|148.55|107.76|122.42|6454072.390#
*C1:1,1,1|168.82|171.55|197.99|179.29|170.59|211.82|6454072.392#
*C2:1,1,1|214.76|178.85|241.66|179.10|241.49|213.25|6454072.420#
*C4:1,1,1|125.39|144.13|99.13|148.55|108.00|122.52|6454072.422#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454072.424#
*C1:1,1,1|169.19|171.60|197.99|179.29|170.59|211.82|6454072.424#
*C4:1,1,1|125.41|144.27|99.13|148.55|107.76|122.42|6454072.454#
*C3:1,1,1|152.12|148.86|133.50|144.50|158.51|126.15|6454072.456#
*C1:1,1,1|168.71|171.52|197.99|179.29|170.47|211.96|6454072.456#
*C2:1,1,1|214.89|178.71|241.66|179.10|241.49|213.25|6454072.460#
*C4:1,1,1|125.41|144.27|99.13|148.55|107.76|122.42|6454072.486#
*C3:1,1,1|152.26|148.86|133.50|144.50|158.51|126.15|6454072.488#
*C1:1,1,1|168.71|171.52|197.99|179.29|170.47|211.96|6454072.489#
*C2:1,1,1|214.89|178.71|241.67|178.92|241.49|213.25|6454072.492#
*C4:1,1,1|125.41|144.27|99.17|148.39|107.76|122.42|6454072.518#
